INT	STRING	INT	INT	INT	INT	INT	INT	INT	INT	INT	INT	INT	INT	INT	INT	INT	INT	INT	INT	INT	INT	INT	INT	INT	INT	INT	INT	INT	INT	INT	INT	INT	INT	INT	INT	INT
Ì××°±àºÅ	Ì××°Ãû×Ö$1$	×é¼þÊý	ÌØÐ§	°ó¶¨µã	Ð§¹ûÀàÐÍ0	Ð§¹ûÖµ	Ð§¹ûÀàÐÍ1	Ð§¹ûÖµ	Ð§¹ûÀàÐÍ2	Ð§¹ûÖµ	Ð§¹ûÀàÐÍ3	Ð§¹ûÖµ	Ð§¹ûÀàÐÍ4	Ð§¹ûÖµ	Ð§¹ûÀàÐÍ5	Ð§¹ûÖµ	Ð§¹ûÀàÐÍ6	Ð§¹ûÖµ	Ð§¹ûÀàÐÍ7	Ð§¹ûÖµ	Ð§¹ûÀàÐÍ8	Ð§¹ûÖµ	Ð§¹ûÀàÐÍ9	Ð§¹ûÖµ	Ð§¹ûÀàÐÍ10	Ð§¹ûÖµ	Ð§¹ûÀàÐÍ11	Ð§¹ûÖµ	Ð§¹ûÀàÐÍ12	Ð§¹ûÖµ	Ð§¹ûÀàÐÍ13	Ð§¹ûÖµ	Ð§¹ûÀàÐÍ14	Ð§¹ûÖµ	Ð§¹ûÀàÐÍ15	Ð§¹ûÖµ
0	Ma Kha	3	-1	-1	-1	-1	22	108	44	12	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
1	Vô Tß¾ng	3	-1	-1	-1	-1	42	20	0	1932	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
2	Vi Ðà	4	-1	-1	-1	-1	47	6	48	4	37	6	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
3	Kim Cß½ng	3	-1	-1	-1	-1	44	34	42	34	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
4	Bát Nhã	4	-1	-1	-1	-1	22	392	13	4	48	6	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
5	La Hán	5	-1	-1	-1	-1	47	10	12	10	37	10	1	20	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
6	Ma Thiên	4	-1	-1	-1	-1	22	540	44	56	48	6	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
7	Vô Tr¥n	5	-1	-1	-1	-1	44	64	22	614	19	618	23	35	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
8	Quy Ai	6	-1	-1	-1	-1	22	690	47	12	0	7838	37	12	1	20	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
9	Tu Bích	4	-1	-1	-1	-1	22	764	29	764	48	24	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
10	Tâm Hàn	4	-1	-1	-1	-1	12	48	19	768	48	24	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
11	B° Ð«	5	-1	-1	-1	-1	44	80	42	80	37	14	1	20	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
12	Ma Ni	3	-1	-1	-1	-1	19	96	42	12	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
13	Yªt Ðª	3	-1	-1	-1	-1	46	10	35	182	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
14	Li®t Di®m	4	-1	-1	-1	-1	47	6	48	4	37	6	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
15	Nµ Di®m	3	-1	-1	-1	-1	42	34	46	18	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
16	Ð¸a Hoä	4	-1	-1	-1	-1	19	394	10	4	48	6	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
17	Quy Tr¥n	5	-1	-1	-1	-1	47	10	9	10	37	10	1	20	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
18	Thiên Hoä	4	-1	-1	-1	-1	19	544	42	58	48	6	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
19	Ph¥n Di®t	5	-1	-1	-1	-1	42	66	19	618	22	614	20	35	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
20	Thánh Höa	6	-1	-1	-1	-1	19	692	47	12	35	770	37	12	1	20	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
